direction,bytes,selection,status,hot_avg_gib_s,hot_min_gib_s,hot_max_gib_s,register_ms,warmup_ms,verified,file
d2h,1073741824,memfd_direct,ok,4.69109,4.622455,4.750471,0.0,347.926667,True,d2h_1GiB/d2h_stage_summary.json
d2h,1073741824,memfd_pretouch,ok,4.634515,4.596797,4.660546,0.0,213.496915,True,d2h_1GiB/d2h_stage_summary.json
d2h,1073741824,memfd_mlock,skipped,0.0,0.0,0.0,0.0,0.0,False,d2h_1GiB/d2h_stage_summary.json
d2h,1073741824,memfd_thp,ok,40.397698,40.382298,40.40692,0.0,24.943086,True,d2h_1GiB/d2h_stage_summary.json
d2h,1073741824,memfd_v2_pinned,ok,7.493619,6.172035,8.421786,0.01386,353.696462,True,d2h_1GiB/d2h_stage_summary.json
d2h,1073741824,memfd_v2_mapped,ok,7.325688,5.879978,8.399138,642.619698,140.456135,True,d2h_1GiB/d2h_stage_summary.json
d2h,1073741824,memfd_v2_mapped_pinned,ok,7.311595,5.846247,8.387154,643.160891,137.426596,True,d2h_1GiB/d2h_stage_summary.json
d2h,1073741824,memfd_mlock_v2_pinned,skipped,0.0,0.0,0.0,0.0,0.0,False,d2h_1GiB/d2h_stage_summary.json
d2h,1073741824,memfd_thp_v2_pinned,ok,37.391762,37.051968,37.642541,0.030241,26.91468,True,d2h_1GiB/d2h_stage_summary.json
d2h,1073741824,hugetlb_memfd_v2_pinned,skipped,0.0,0.0,0.0,0.0,0.0,False,d2h_1GiB/d2h_stage_summary.json
d2h,1073741824,acl_malloc_host_dma_hbm,ok,40.950966,40.829749,41.085706,0.0,24.665587,True,d2h_1GiB/d2h_stage_summary.json
d2h,1073741824,memfd_pinned_chunk_hbm,ok,14.55681,14.481871,14.688601,0.0,444.803553,True,d2h_1GiB/d2h_stage_summary.json
d2h,268435456,memfd_direct,ok,6.853517,6.804401,6.948443,0.0,81.912902,True,d2h_256MiB/d2h_stage_summary.json
d2h,268435456,memfd_pretouch,ok,6.912178,6.868876,6.96036,0.0,36.056193,True,d2h_256MiB/d2h_stage_summary.json
d2h,268435456,memfd_mlock,skipped,0.0,0.0,0.0,0.0,0.0,False,d2h_256MiB/d2h_stage_summary.json
d2h,268435456,memfd_thp,ok,40.391681,40.308882,40.455843,0.0,6.397418,True,d2h_256MiB/d2h_stage_summary.json
d2h,268435456,memfd_v2_pinned,ok,3.459611,2.476626,4.439555,0.01415,103.180577,True,d2h_256MiB/d2h_stage_summary.json
d2h,268435456,memfd_v2_mapped,ok,6.83761,5.460646,7.891574,157.813909,30.458069,True,d2h_256MiB/d2h_stage_summary.json
d2h,268435456,memfd_v2_mapped_pinned,ok,6.82608,5.487831,7.861594,155.703946,32.868454,True,d2h_256MiB/d2h_stage_summary.json
d2h,268435456,memfd_mlock_v2_pinned,skipped,0.0,0.0,0.0,0.0,0.0,False,d2h_256MiB/d2h_stage_summary.json
